skill: backend services
skill: distributed systems
skill: API development
skill: internal tools
skill: shared libraries
skill: production systems
skill: code review
skill: mentoring

language: Python
language: Java
language: JavaScript
language: TypeScript
language: Go
language: C#

framework: Flask
framework: Spring
framework: Spring Boot
framework: JSP

infrastructure: Docker
infrastructure: Kubernetes
infrastructure: OpenShift
infrastructure: ArgoCD
infrastructure: AWS

database: OracleDB
database: MongoDB
database: PostgreSQL
database: ClickHouse
database: ScyllaDB
database: Solr

messaging: Kafka
messaging: RabbitMQ

tooling: Git
tooling: Grafana
tooling: Sentry
